"","mem","trans","desc","date_diff","date_var","amt","cat","discret","sub","pred"
"1000564014717730.2","1000564014717730","100056405752467062","usaapcautopay","4.43",0.17,0,"Automotive Expenses",FALSE,FALSE,"Invalid"
"1000564014717730.3","1000564014717730","100056405766080303","supersudstallahasseefl","3.24",23.9,0,"Automotive Expenses",FALSE,FALSE,"Invalid"
"1000564014717730.4","1000564014717730","100056405968730103","comcastoftallcomcastfl","5.15",0,0,"Cable/Satellite Services",FALSE,FALSE,"Invalid"
"1000564014717730.5","1000564014717730","100056405766080306","check","1.32",0.99,0,"Checks",FALSE,FALSE,"Invalid"
"1000564014717730.6","1000564014717730","100056406082301025","epresslanetallahasseefl","0.14",0,0,"Clothing/Shoes",TRUE,FALSE,"Invalid"
"1000564014717730.7","1000564014717730","100056405831653092","usaacompaymntcreditcrd","1.57",1.27,0,"Credit Card Payments",FALSE,FALSE,"Invalid"
"1000564014717730.8","1000564014717730","100056405831653086","depteducationstudentln","4.43",0.17,0,"Deposits",FALSE,FALSE,"Invalid"
"1000564014717730.9","1000564014717730","100056405913474269","riversidetechnodirectdephj","2",0,0,"Deposits",FALSE,FALSE,"Invalid"
"1000564014717730.10","1000564014717730","100056405869760413","netflicomnetflicomca","4.36",0.01,0,"Entertainment",TRUE,TRUE,"Valid"
"1000564014717730.11","1000564014717730","100056405752467052","costcogastallahasseefl","2.86",5.76,0,"Gasoline/Fuel",TRUE,FALSE,"Invalid"
"1000564014717730.12","1000564014717730","100056405770917820","sunocotallahasseefl","1.6",2.49,0,"Gasoline/Fuel",TRUE,FALSE,"Invalid"
"1000564014717730.13","1000564014717730","100056405927432672","costcowhsetallahasseefl","1.64",7.1,0,"General Merchandise",TRUE,FALSE,"Invalid"
"1000564014717730.14","1000564014717730","100056405758840233","amazoncomamzncombillwa","1.61",4.45,0,"General Merchandise",TRUE,FALSE,"Invalid"
"1000564014717730.15","1000564014717730","100056405752466642","targetttallahasseefl","3.43",16.17,0,"General Merchandise",TRUE,FALSE,"Invalid"
"1000564014717730.16","1000564014717730","100056405859583248","wmsupercwalmartsuptallahasseefl","6.01",0,0,"General Merchandise",TRUE,FALSE,"Invalid"
"1000564014717730.17","1000564014717730","100056405927432660","bassproshopstallahasseefl","5.01",0,0,"General Merchandise",TRUE,FALSE,"Invalid"
"1000564014717730.18","1000564014717730","100056405948797584","amazonmktplaceamzncombillwa","3",0.17,0,"General Merchandise",TRUE,FALSE,"Invalid"
"1000564014717730.19","1000564014717730","100056405927432669","bjsepresstallahasseefl","6.01",0,0,"General Merchandise",TRUE,FALSE,"Invalid"
"1000564014717730.20","1000564014717730","100056405766080305","publisupermatallahasseefl","0.63",0.35,0,"Groceries",TRUE,FALSE,"Invalid"
"1000564014717730.21","1000564014717730","100056405821677953","larrysgiantsutallahasseefl","5",21.63,0,"Groceries",TRUE,FALSE,"Invalid"
"1000564014717730.22","1000564014717730","100056405847366048","laketalquinliquorstallahasseefl","2.86",8.13,0,"Groceries",TRUE,FALSE,"Invalid"
"1000564014717730.23","1000564014717730","100056405777059532","walgreenstallahasseefl","1.94",2.05,0,"Healthcare/Medical",TRUE,FALSE,"Invalid"
"1000564014717730.24","1000564014717730","100056406042234509","goldsgymfl","0.14",0,0,"Healthcare/Medical",TRUE,FALSE,"Invalid"
"1000564014717730.25","1000564014717730","100056406093446083","cvstallahasseefl","1.71",0,0,"Healthcare/Medical",TRUE,FALSE,"Invalid"
"1000564014717730.26","1000564014717730","100056405752466643","seminolegolfctallahasseefl","1.55",1.97,0,"Hobbies",TRUE,FALSE,"Invalid"
"1000564014717730.27","1000564014717730","100056405790183135","cancunsportsbtallahasseefl","0.29",0,0,"Hobbies",TRUE,FALSE,"Invalid"
"1000564014717730.28","1000564014717730","100056405869760402","atlantabotanicatlantaga","4.71",0,0,"Home Improvement",TRUE,FALSE,"Invalid"
"1000564014717730.29","1000564014717730","100056405831653094","interestpaidgt","2.09",0.02,0,"Interest",FALSE,FALSE,"Valid"
"1000564014717730.30","1000564014717730","100056405873654724","littlepassportca","4.57",0,0,"Other Expenses",TRUE,FALSE,"Invalid"
"1000564014717730.31","1000564014717730","100056405810829998","twodevilstallahasseefl","1.43",0.68,0,"Travel",TRUE,FALSE,"Invalid"
"1000564014717730.32","1000564014717730","100056405821677396","doitreasfedsal","0.91",1.17,0,"Other Income",FALSE,FALSE,"Valid"
"1000564014717730.33","1000564014717730","100056405770917819","panerabreadtallahasseefl","0",0,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000564014717730.34","1000564014717730","100056405821677398","zabystallahasseefl","4.29",0,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000564014717730.35","1000564014717730","100056405752466646","laredogrillquincyfl","8.29",0,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000564014717730.36","1000564014717730","100056405770917821","chickfilatallahasseefl","2.32",1.95,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000564014717730.37","1000564014717730","100056405821677954","tijuanaflatsbtallahasseefl","3.72",6.88,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000564014717730.38","1000564014717730","100056405869760403","valhallagrilllynnhavenfl","4",0,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000564014717730.39","1000564014717730","100056405919848742","brooklynpizzatallahasseefl","0.86",0,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000564014717730.40","1000564014717730","100056406109300029","tallythaisutallahasseefl","0.29",0.16,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000564014717730.41","1000564014717730","100056405869760415","leoncotacoltallahasseefl","6.01",0,0,"Taxes",FALSE,FALSE,"Invalid"
"1000564014717730.42","1000564014717730","100056405954347540","vzwirelessvevzwwebpay","4.01",0,0,"Telephone Services",FALSE,FALSE,"Invalid"
"1000564014717730.43","1000564014717730","100056405758840228","usaafundstransfercr","2.47",2.89,0,"Transfers",FALSE,FALSE,"Invalid"
"1000564014717730.44","1000564014717730","100056405752467057","usaafundstransferdb","1.64",1.81,0,"Transfers",FALSE,FALSE,"Invalid"
"1000564014717730.45","1000564014717730","100056405752467061","bkofamcrdachpaybyphone","4.43",0.04,0,"Transfers",FALSE,FALSE,"Valid"
"1000564014717730.46","1000564014717730","100056405793505641","riversidetechachjm","8.86",0,0,"Transfers",FALSE,FALSE,"Invalid"
"1000564014717730.47","1000564014717730","100056405770917827","blounstowtallahasseefl","1.2",0.98,0,"Travel",TRUE,FALSE,"Invalid"
"1000564014717730.48","1000564014717730","100056405777059533","winndiiwtharptallahasseefl","10.86",0,0,"Travel",TRUE,FALSE,"Invalid"
"1000564014717730.49","1000564014717730","100056405788689455","sqthemannstallahasseefl","5.14",0,0,"Travel",TRUE,FALSE,"Invalid"
"1000564014717730.50","1000564014717730","100056406082301018","momosnoinctallahasseefl","2.14",0,0,"Travel",TRUE,FALSE,"Invalid"
"1000564014717730.51","1000564014717730","100056405752466639","dollargehwyfortbradenfl","2.62",2.9,0,"Uncategorized",FALSE,FALSE,"Invalid"
"1000564014717730.52","1000564014717730","100056405788689497","whippoorwillspquincyfl","2.67",2.32,0,"Uncategorized",FALSE,FALSE,"Invalid"
"1000564014717730.53","1000564014717730","100056405788689487","crowscornerhosfordfl","5",9.16,0,"Uncategorized",FALSE,FALSE,"Invalid"
"1000564014717730.54","1000564014717730","100056405836415744","atlantafedcenatlantaga","0.29",0,0,"Uncategorized",FALSE,FALSE,"Invalid"
"1000564014717730.55","1000564014717730","100056405859583228","riostationriograndenj","0",0,0,"Uncategorized",FALSE,FALSE,"Invalid"
"1000564014717730.56","1000564014717730","100056405948797582","swljca","6.01",0,0,"Uncategorized",FALSE,FALSE,"Invalid"
"1000564014717730.57","1000564014717730","100056405990450527","darecountyabcnagsheadnc","0.43",0,0,"Uncategorized",FALSE,FALSE,"Invalid"
"1000616411507718.1","1000616411507718","100061644178887586","debitpinpurchaseoreillyautopartsvallejoca","0",0,0,"Automotive Expenses",FALSE,FALSE,"Invalid"
"1000616411507718.2","1000616411507718","100061644037991226","achelectronicdebitcomcastcomcast","4.29",1.03,0,"Cable/Satellite Services",FALSE,FALSE,"Invalid"
"1000616411507718.3","1000616411507718","100061643954768375","check","0.57",0.17,0,"Checks",FALSE,FALSE,"Invalid"
"1000616411507718.4","1000616411507718","100061643968619713","achelectronicdebitkohlsdeptstrschgpymt","4.36",0.09,0,"Clothing/Shoes",TRUE,FALSE,"Invalid"
"1000616411507718.5","1000616411507718","100061643968619701","achelectroniccreditsquareincn","0.35",0.05,0,"Credit Card Payments",FALSE,FALSE,"Invalid"
"1000616411507718.6","1000616411507718","100061643968619721","achelectronicdebitciticardonlinepayment","1.3",2.1,0,"Credit Card Payments",FALSE,FALSE,"Invalid"
"1000616411507718.7","1000616411507718","100061644136639854","achelectronicdebitchaseepay","1.15",0,0,"Credit Card Payments",FALSE,FALSE,"Invalid"
"1000616411507718.8","1000616411507718","100061643954768366","deposit","0.17",0.13,0,"Deposits",FALSE,FALSE,"Valid"
"1000616411507718.9","1000616411507718","100061643964012816","payroll","2.02",0,0,"Deposits",FALSE,FALSE,"Invalid"
"1000616411507718.10","1000616411507718","100061643954768369","achelectronicdebitbestbuypayment","4.14",1.87,0,"Electronics",TRUE,FALSE,"Invalid"
"1000616411507718.11","1000616411507718","100061643960630133","debitcardpurchaseaplitunescombillca","0.99",0.34,0,"Entertainment",TRUE,FALSE,"Invalid"
"1000616411507718.12","1000616411507718","100061643983124022","debitcardpurchasechevronvallejoca","1.81",2.25,0,"Gasoline/Fuel",TRUE,FALSE,"Invalid"
"1000616411507718.13","1000616411507718","100061644118776358","debitpinpurchasearcopaypointtracyca","5.01",0,0,"Gasoline/Fuel",TRUE,FALSE,"Invalid"
"1000616411507718.14","1000616411507718","100061644118776350","debitpinpurchaseshellservicestationmercedca","0",0,0,"Gasoline/Fuel",TRUE,FALSE,"Invalid"
"1000616411507718.15","1000616411507718","100061643974891046","debitpinpurchasewalmartsupercentervallejoca","1.07",0.89,0,"General Merchandise",TRUE,FALSE,"Invalid"
"1000616411507718.16","1000616411507718","100061644063137616","debitpinpurchasewmsupercenterwalmavallejoca","4.29",0,0,"General Merchandise",TRUE,FALSE,"Invalid"
"1000616411507718.17","1000616411507718","100061644028580464","debitpinpurchasecsinapaca","3.86",0,0,"General Merchandise",TRUE,FALSE,"Invalid"
"1000616411507718.18","1000616411507718","100061644073876630","debitpinpurchasecentralpurchasingllcvallejoca","5.01",0,0,"General Merchandise",TRUE,FALSE,"Invalid"
"1000616411507718.19","1000616411507718","100061643986012813","debitpinpurchasewalmartvallejoca","2.79",16.44,0,"General Merchandise",TRUE,FALSE,"Invalid"
"1000616411507718.20","1000616411507718","100061643996627387","debitpinpurchasesafewaystorevallejoca","2",0,0,"Groceries",TRUE,FALSE,"Invalid"
"1000616411507718.21","1000616411507718","100061643996627393","debitpinpurchasebritonsminimartvallevallejoca","2.5",5.4,0,"Groceries",TRUE,FALSE,"Invalid"
"1000616411507718.22","1000616411507718","100061643986012809","debitcardpurchasesqvapethegrapenapaca","3.24",0.36,0,"Groceries",TRUE,FALSE,"Invalid"
"1000616411507718.23","1000616411507718","100061644113706514","debitcardpurchasecarlsjrca","1.15",1.48,0,"Groceries",TRUE,FALSE,"Invalid"
"1000616411507718.24","1000616411507718","100061644182508921","debitpinpurchasetraderjoesnapaca","1.71",0,0,"Groceries",TRUE,FALSE,"Invalid"
"1000616411507718.25","1000616411507718","100061643974891751","debitpinpurchasemichaelsstoresincvallejoca","3",9,0,"Hobbies",TRUE,FALSE,"Invalid"
"1000616411507718.26","1000616411507718","100061643979988972","debitpinpurchaseranchmarketnapaca","1.83",6.08,0,"Hobbies",TRUE,FALSE,"Invalid"
"1000616411507718.27","1000616411507718","100061644149432914","debitcardpurchaseranchmarketnapaca","0",0,0,"Hobbies",TRUE,FALSE,"Invalid"
"1000616411507718.28","1000616411507718","100061643968619724","debitpinpurchasethehomedepotvallejoca","2.33",13.52,0,"Home Improvement",TRUE,FALSE,"Invalid"
"1000616411507718.29","1000616411507718","100061643979988975","debitpinpurchasehancockfabricsvallejoca","4.93",1.71,0,"Home Improvement",TRUE,FALSE,"Invalid"
"1000616411507718.30","1000616411507718","100061643964012833","debitpinpurchaseorchardsupplynapaca","2.86",3.93,0,"Home Improvement",TRUE,FALSE,"Invalid"
"1000616411507718.31","1000616411507718","100061644001451153","achelectronicdebitallstateinscoinsprem","1.23",1.8,0,"Insurance",FALSE,FALSE,"Invalid"
"1000616411507718.32","1000616411507718","100061644014476636","interestfordays","0",0,0,"0",FALSE,FALSE,"Invalid"
"1000616411507718.33","1000616411507718","100061643968619719","achelectronicdebitpaypalcreditconsdrs","1.95",1.65,0,"Other Expenses",TRUE,FALSE,"Invalid"
"1000616411507718.34","1000616411507718","100061643996627384","debitcardpurchasecosmoprofnapaca","1.52",1.17,0,"Personal Care",TRUE,FALSE,"Invalid"
"1000616411507718.35","1000616411507718","100061643983124019","debitpinpurchasenapavalleypetnapaca","8.72",0,0,"Pets/Pet Care",TRUE,FALSE,"Invalid"
"1000616411507718.36","1000616411507718","100061643989590794","debitcardpurchaseburgerkingqnapaca","1.45",0.82,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000616411507718.37","1000616411507718","100061643979988968","debitcardpurchasemcdonaldsfnapaca","6.29",0,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000616411507718.38","1000616411507718","100061643979988966","debitcardpurchasestarbucksnapanapaca","0.29",0,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000616411507718.39","1000616411507718","100061644005050982","debitcardpurchasemcdonaldsfvallejoca","4.07",0.09,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000616411507718.40","1000616411507718","100061644067569830","debitcardpurchasekfcnapaca","0.89",0.39,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000616411507718.41","1000616411507718","100061643986012807","debitcardpurchasetacobellvallejoca","2.79",9.81,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000616411507718.42","1000616411507718","100061643974891034","debitpinpurchaseroadrunnerpetrvallejoca","2.5",4.63,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000616411507718.43","1000616411507718","100061643996627382","debitpinpurchasemikesautoservicenapaca","1.14",0,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000616411507718.44","1000616411507718","100061644012067809","debitcardpurchasejackintheboqpsvallejoca","1.18",1.19,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000616411507718.45","1000616411507718","100061644056258636","debitpinpurchaseelevennapaca","1.57",0,0,"Restaurants/Dining",TRUE,FALSE,"Invalid"
"1000616411507718.46","1000616411507718","100061643996627379","achelectronicdebitirsusatapymt","4.5",0.26,0,"Taxes",FALSE,FALSE,"Invalid"
"1000616411507718.47","1000616411507718","100061644017540893","achelectronicdebitfranchisetabopayments","4.29",0.04,0,"Taxes",FALSE,FALSE,"Valid"
"1000616411507718.48","1000616411507718","100061643986012804","achelectronicdebitcapitalonephonepymt","1.94",0.35,0,"Telephone Services",FALSE,FALSE,"Invalid"
"1000616411507718.49","1000616411507718","100061643954768360","transferfromsavingsonlinereference","1",2,0,"Transfers",FALSE,FALSE,"Invalid"
"1000616411507718.50","1000616411507718","100061643952567277","transfertocheckingonlinereference","1",2,0,"Transfers",FALSE,FALSE,"Invalid"
"1000616411507718.51","1000616411507718","100061643962342806","transferfromcheckingonlinereference","9.86",0,0,"Transfers",FALSE,FALSE,"Invalid"
"1000616411507718.52","1000616411507718","100061643964012824","transfertosavingsonlinereference","9.86",0,0,"Transfers",FALSE,FALSE,"Invalid"
"1000616411507718.53","1000616411507718","100061643968619710","achelectronicdebitdiscoverphonepay","4.43",0.37,0,"Transfers",FALSE,FALSE,"Invalid"
"1000616411507718.54","1000616411507718","100061643979988961","achelectronicdebitpaymentforamzstorecard","2",2.89,0,"Transfers",FALSE,FALSE,"Invalid"
"1000616411507718.55","1000616411507718","100061643989590790","achelectronicdebitredwoodcurcufer","0",0,0,"Transfers",FALSE,FALSE,"Invalid"
"1000616411507718.56","1000616411507718","100061644001451149","achelectronicdebitsynchronybankccpymt","1.18",1.88,0,"Transfers",FALSE,FALSE,"Invalid"
"1000616411507718.57","1000616411507718","100061644032252394","achelectronicdebittionetworksusaepay","4.22",0.51,0,"Transfers",FALSE,FALSE,"Invalid"
